Zip Code,mean_price,median_price,std_price
1000,1807108.6956521738,1250000.0,1498091.5893712665
1020,708482.7586206896,685000.0,198808.88538092037
1030,786145.4545454546,695000.0,427198.55814458
1040,1235153.8461538462,1175000.0,639935.7097010663
1050,2135020.618556701,1690000.0,1453247.1470482163
1060,1302031.25,842500.0,1329174.7739244439
1070,579214.0,519500.0,273034.60856089287
1080,1410777.7777777778,549000.0,1336904.4260695842
1081,603333.3333333334,595000.0,187638.83748662836
1082,529428.5714285715,540000.0,174584.13171768803
1083,474500.0,407000.0,162795.27020156328
1090,714142.8571428572,582500.0,307961.250595155
1120,508100.0,519000.0,89211.91998083366
1130,1225000.0,1225000.0,
1140,743333.3333333334,715000.0,468143.49651931867
1150,1375697.6744186047,1075000.0,741366.0851629389
1160,1062944.4444444445,875000.0,720392.9052319274
1170,805285.7142857143,805000.0,191599.51363814477
1180,1686461.038961039,1492500.0,1016371.5041360758
1190,1617878.0487804879,875000.0,1626733.8626081704
1200,961581.3953488372,850000.0,386446.70873646304
1210,2011285.7142857143,595000.0,2230588.839618044
1300,800964.2857142857,615000.0,747796.4410157133
1301,604800.0,515000.0,314237.4898066747
1310,1209363.6363636365,980000.0,904415.974286973
1315,652428.5714285715,625000.0,198358.98193499004
1320,625333.3333333334,572000.0,208052.55746245146
1325,837000.0,685000.0,405542.6284984253
1330,906578.947368421,845000.0,439659.1250034854
1332,838666.6666666666,899000.0,317636.978325887
1340,776607.1428571428,795000.0,250612.8011473099
1341,945000.0,887500.0,155080.62419270823
1342,337500.0,337500.0,17677.66952966369
1348,1923000.0,1950000.0,1157322.3405775938
1350,509714.28571428574,299000.0,381409.9781450027
1357,332600.0,249000.0,147913.15019294262
1360,732500.0,732500.0,17677.66952966369
1367,475666.6666666667,465000.0,172466.42185268024
1370,602363.6363636364,620000.0,338328.6191640526
1380,1601273.9726027397,1480000.0,816902.2493588877
1390,1304105.8823529412,895000.0,1104646.0815972849
1400,702833.3333333334,562500.0,547211.4603633052
1401,900000.0,900000.0,
1404,1909666.6666666667,2490000.0,907991.55649525
1410,996305.5555555555,795000.0,648539.9597576974
1420,1082725.4901960783,800000.0,833102.774654637
1421,797500.0,797500.0,3535.5339059327375
1428,484333.3333333333,545000.0,154224.94394012057
1430,761800.0,375000.0,651182.5396922126
1435,525000.0,525000.0,
1440,809076.9230769231,899000.0,366824.3134295721
1450,2725000.0,2725000.0,2510229.0732122436
1457,997428.5714285715,650000.0,652860.59184251
1460,1142500.0,1175000.0,387565.6626394331
1461,530000.0,530000.0,
1470,586058.8235294118,550000.0,267687.1939849372
1472,550000.0,550000.0,
1473,1123750.0,1097500.0,505393.82333648147
1474,650000.0,650000.0,
1476,725000.0,725000.0,247487.37341529163
1480,626750.0,604500.0,206704.9023769554
1490,735000.0,736500.0,234521.39713528426
1495,843500.0,795000.0,249151.71467015214
1500,722391.304347826,695000.0,324466.9389420179
1501,610375.0,632500.0,189799.09490977935
1502,769750.0,745000.0,98810.84623326195
1540,808166.6666666666,772500.0,246101.94364666578
1547,729500.0,599000.0,280118.36783759826
1560,1104545.4545454546,725000.0,703265.43547033
1570,635557.1428571428,590000.0,356672.31392948
1600,684950.0,595000.0,318290.74345387594
1601,985000.0,985000.0,
1602,787500.0,787500.0,583363.0944789017
1620,817000.0,835000.0,308488.7896396453
1630,696666.6666666666,627500.0,267986.31805871485
1640,1690872.3404255318,1450000.0,1387052.8126527418
1650,726764.7058823529,615000.0,313438.29723961715
1651,463000.0,485000.0,227798.15626997512
1652,680571.4285714285,660000.0,261987.18616429646
1653,558600.0,580000.0,96898.4003995938
1670,765000.0,775000.0,235159.52032609694
1700,791074.074074074,715000.0,412810.24938136165
1701,753333.3333333334,675000.0,208826.08393908394
1702,614750.0,600000.0,254662.66202286395
1703,581666.6666666666,655000.0,233791.21739991292
1730,805214.2857142857,712000.0,465491.33323691576
1731,588000.0,574000.0,117293.08021646744
1740,684500.0,620000.0,291840.1959977412
1741,739666.6666666666,729000.0,50846.173241782264
1742,700000.0,890000.0,329089.6534380867
1745,711666.6666666666,649000.0,136638.20841916802
1750,823666.6666666666,759000.0,371376.83018734487
1755,656000.0,599000.0,265135.8142537518
1760,751250.0,799000.0,211892.6615057728
1761,819666.6666666666,949000.0,255822.8553771796
1770,436571.4285714286,399000.0,211507.1765077623
1780,880250.0,707000.0,539734.0353798048
1785,769375.0,695000.0,309326.5534458151
1790,498852.9411764706,419000.0,202505.6916411458
1800,527609.375,434500.0,289618.9580759798
1820,499500.0,524000.0,104004.80758118827
1830,815000.0,857500.0,329671.5537217813
1831,895000.0,895000.0,
1840,728384.6153846154,595000.0,339189.3616800548
1850,926526.3157894737,790000.0,534186.6474080065
1851,756750.0,687500.0,247331.90539954894
1852,725000.0,725000.0,
1853,548375.0,449000.0,277097.68133277475
1860,806666.6666666666,775000.0,218213.4167233885
1861,782500.0,797500.0,273838.4560283672
1880,634500.0,612000.0,116119.19163801764
1910,617714.2857142857,585000.0,144798.38199569576
1930,695571.4285714285,629000.0,210417.72512699364
1932,594666.6666666666,675000.0,207509.83912415657
1933,711500.0,747000.0,325517.2806472799
1950,1288633.3333333333,1140000.0,615297.0957935313
1970,796294.1176470588,835000.0,211738.2714301675
1980,709166.6666666666,582000.0,291277.4736684364
1981,685000.0,685000.0,
1982,931333.3333333334,875000.0,342987.36614244746
2000,1202962.2641509434,1190000.0,646646.6150088992
2018,1153548.103448276,990000.0,606729.0481118042
2020,976350.0,377500.0,1436221.7124482181
2040,432625.0,382000.0,148921.77956421094
2050,483428.5714285714,495000.0,183800.48707122364
2060,615970.0,617500.0,333524.15323796787
2070,492612.5,497000.0,143722.15693085443
2100,609708.3333333334,562000.0,391461.8621178233
2110,549000.0,549000.0,0.0
2140,411647.0588235294,359450.0,218323.92980253143
2150,539950.0,539950.0,155492.7811829218
2160,642500.0,614000.0,242910.4773368164
2170,599393.3333333334,429000.0,358692.01764718647
2180,633600.0,560000.0,367830.531631076
2200,813111.1111111111,760000.0,346928.4668503164
2220,619500.0,607000.0,299142.0424120648
2221,443333.3333333333,425000.0,133447.86747390658
2222,1201000.0,940000.0,1012127.4623287326
2223,686750.0,649000.0,405298.55250995734
2230,853416.6666666666,716500.0,453175.50867921655
2235,508666.6666666667,524000.0,174921.31564411087
2240,1261800.0,685000.0,928110.2843951251
2242,649000.0,649000.0,
2243,564000.0,545000.0,225102.19901191548
2250,641333.3333333334,675000.0,61808.845105966284
2260,659833.3333333334,562000.0,304144.97639557795
2270,742800.0,765000.0,158837.02339190317
2275,769500.0,639500.0,325781.6242004246
2280,1121333.3333333333,1280000.0,473381.8050298653
2288,695000.0,695000.0,
2290,797666.6666666666,595000.0,391542.2497423916
2300,806052.6315789474,695000.0,356170.9130435074
2310,682250.0,742000.0,264329.8129231737
2320,1030000.0,865000.0,460244.5002387318
2321,1412500.0,1012500.0,912985.0309105109
2322,595000.0,595000.0,
2323,559000.0,559000.0,14142.13562373095
2328,802000.0,712000.0,311940.37891879276
2330,846333.3333333334,845000.0,148004.50443595738
2340,768666.6666666666,674000.0,246490.29730735178
2350,716000.0,745000.0,82643.81404557753
2360,1277294.1176470588,1150000.0,711317.5068759627
2370,1022250.0,847000.0,575491.3118371118
2380,545000.0,545000.0,28284.2712474619
2381,655000.0,655000.0,183847.76310850235
2382,930333.3333333334,849000.0,325013.7726019505
2387,550000.0,550000.0,
2390,819128.5714285715,695000.0,485996.34674307896
2400,865444.4444444445,550000.0,818107.1309906654
2430,544000.0,544000.0,21213.203435596424
2431,375000.0,375000.0,
2440,820571.4285714285,725000.0,320744.89195353637
2450,849000.0,849000.0,
2460,803428.5714285715,669000.0,333292.5927484024
2470,868333.3333333334,885000.0,165630.1099840646
2480,803279.0,560000.0,607767.5711347226
2490,897400.0,599000.0,526834.6989331663
2491,790000.0,790000.0,
2500,925043.4782608695,650000.0,693344.8229259817
2520,635500.0,612000.0,103151.72212705796
2530,891777.7777777778,799000.0,375074.25190813147
2531,798000.0,798000.0,1414.213562373095
2540,807500.0,807500.0,159099.02576697318
2547,651222.2222222222,595000.0,264583.5301836538
2550,735076.9230769231,750000.0,207673.40607247618
2560,726384.6153846154,675000.0,213629.17187716445
2570,730230.7692307692,699000.0,334974.66417779366
2580,581500.0,567000.0,239612.4935365924
2590,537700.0,539000.0,220060.6229605328
2600,794536.3636363636,654500.0,462987.15866739664
2610,985741.6666666666,747000.0,919289.3005949791
2620,530428.5714285715,549000.0,343776.99028239085
2627,624333.3333333334,625000.0,125001.33332622229
2630,656958.3333333334,622000.0,230747.64436238105
2640,1012612.5,659000.0,779093.2833153824
2650,1052822.5,1117500.0,503605.9666035383
2660,429213.04347826086,360000.0,191729.65888161818
2800,736649.2,595000.0,615774.9795502926
